本文,Level
体調崩してたんだってね。もう平気？,3
今日は温かくて過ごしやすいね。,3
行ってらっしゃい。気を付けてね。,3
みんな揃って出かけるの？,3
今日は早いね、散歩に行くの？,3
おはよう、今日もいい天気だね。,3
おはよう、朝早くから頑張ってるね。,3
こんにちは、暑いね。今日は蒸してるね。,3
こんばんは、寒いね。結構冷えるね。,3
天気よくないね。はっきりしない天気だね。,3
こんにちは、暑いね。今日は蒸すね。,3
寒いね、今日はやけに冷えるね。,3
久しぶりに、湿ってるね。,3
良い天気だね。やっと布団が干せる。,3
結構、日が長くなったね。,3
日が短くなったね、まだ五時前なのに、薄暗いね。,3
ナイスアイディアだね。,3
その通りだと思うよ。,3
そうだね、その通り。,3
課長の思った通り。,3
それは正しい判断だよ。,3
その通り。,3
そうそうその通り。,3
そうだね、そう思う。,3
なるほど、そんな見方もあるね。,3
それでいーね。,3
異議がなかったら、採決とるね。,3
三分の二の賛成が欲しい。,3
賛成だよ。,3
賛成してくれてありがとう。,3
同意してくれてありがとう。,3
あなたがこの作品で特に考えたのはどんなところ？,3
奥さんは賢いけど、自分で決める事ができないね。,3
バラの花束に詩を添えてよく思いついたね。,3
グループ分けには、結構悩んだよね。,3
この新製品、すごく考えたね。,3
曇らないフロントガラスを、考えたんだね。,3
社長が、ナノ・ウォーターを考えたの？,3
宇宙戦争が舞台とは、すごくスケールが大きいね。,3
映画での町興しを考えたのは、先生なんだって。,3
それはすごいところに目を付けたね。,3
人の気付かないところに目を向けるのはさすがだね。,3
この一局は、勝負所がすごいね。,3
そんな斬新な事を考えるのは、君しかいないね。,3
君はいつもユニークな考えを持ってるからビックリするよ。,3
土に溶ける新物質を発明したんだってね。,3
近いうちに、また会おうね。,3
よければ、今日会える？,3
また会えるのを楽しみにしてるね。,3
また、いつでも会えるよ。,3
息子に会える日が待ち遠しいね。,3
ずっと見てないね。,3
明日、あいさつに行くね。気楽に会おう。,3
じゃ、会長から挨拶するね。,3
先生に挨拶した？,3
あの人が会釈してるけど、知ってる人？,3
今君にお辞儀をした人は、誰？,3
十年ぶりに会ったの？,3
三社祭りでばったり会ったの？,3
今回初めて会ったの？,3
十年越しの宿敵と会ってどうだった？,3
初対面だね。,3
どーも、西方です。,3
会えて嬉しいよ。,3
先生には、前会ったよ。,3
いつも、電話ばかりでごめんね。,3
噂は前から聞いてたよ。,3
遅れたけど、叔父の坂本だ。,3
挨拶が遅れてごめんね。,3
名刺ある？,3
珍しい名前だね、なんて読むの？,3
これからよろしくね。,3
これから仲良くしてね。,3
これからも仲良くやっていこうね。,3
この縁をよろしくね。,3
やっと大使に会えた。,3
実は、君に会って欲しい人がいる。,3
2人が会うのは初めて？,3
婿さんの手伝いしようか？,3
君のおかげで会う事ができたよ。,3
前に話した館長に会わせてあげるよ。,3
まわしていいよ。いっぱいまわしていーよ。,3
お見合いも二十回目だと、退屈でしょ？,3
よく写ってるからお見合い写真にどう？,3
私は前に紹介してもらった西方だ。,3
それだったら、詳しい人を教えてあげる。,3
人を紹介する時は、考えてからの方がいいよ。,3
嬉しい、1回会いたいと思っていたんだ。,3
近いうちに、会いたいと思っている。,3
奥方様に会いたい。,3
今度、奥さんの顔を見せて。,3
まあ、ぽっちゃりして可愛い赤ちゃんだね。,3
お食い初めに、お父さんを呼んでみたらどうかな？,3
出産祝いに、おくるみを贈るね。,3
何事もなく、お七夜を迎えられた。,3
赤ちゃんが、おしゃぶりを落としたよ。,3
まあ、玉のような赤ちゃんだね。,3
三人も産んでるから、赤ちゃんのあやし方が上手だね。,3
お産が軽く済んで、よかったね。,3
娘さん、おめでただそうだね。,3
安産だったそうで、良かったね。,3
出産おめでとう。初めての子どもだそうだね。,3
予定日より、かなり早く出産したんだって？,3
奥さんのお産に立ち会って、どうだった？,3
もしかして、妊娠しているんじゃない？,3
念願のこどもを宿したんだね。,3
たまには羽目をはずして、遊ぶことも必要だと思う。,3
社長は応接室で、一局囲んでいるよ。,3
旦那様は小猫と戯れているよ。,3
部長、一局手合わせ願えるかな？,3
先輩、お手柔らかにお願いするね。,3
総長の道楽にも困ってるよ。,3
あなたの番だよ、カードをめくってね。,3
先輩、一手ご指南、お願い。,3
一勝一敗、これで相子にしよう。,3
私はお医者さんごっこは、しなかったよ。,3
お馬には、いつも遊ばれてるよ。,3
いいかげんに、お茶屋の遊びをやめたらどうかな。,3
おばあちゃんは、お手玉が上手なんだよ。,3
かるたでは、お手付きはだめだよ。,3
姉たちのおはじきのじゃまをして、よく怒られたよ。,3
まあ、シャツが絞れるほど、汗をかいてるよ。,3
ずいぶん、汗をかくんだね。体質かな？,3
暑いよ。一雨ほしいね。今日も暑い。,3
暑いね。こっちで涼むといいよ。,3
先生は、庭の東屋で涼むのが好きだったよ。,3
寒い夜は、湯たんぽで温もるのが一番だよ。,3
今日は冷えるから、温泉でゆっくり温まるといいよ。,3
南極で越冬するの、それは大変な仕事だね。,3
今日は寒いから、カイロを入れたらどうかな？,3
冬のラグビー観戦には、膝におくるみになる物を忘れないで。,3
寒くない？寒いね。雪になりそうだね。,3
濡れるから、傘を持って行って。,3
雨に濡れて、冷えたんじゃない？,3
おこたに入って、みかんでも食べよう。,3
火鉢を跨ぐなんて、行儀が悪いよ。,3
一族が一堂に会するのは、久々だね。,3
次の集まりの時に、細かい部分を知らせるね。,3
皆、あっちで集まってるよ。,3
皆、揃ったかな？揃うまで待っていよう。,3
シャンソンが好きな人たちが、集うそうだよ。,3
記念日には、創業時のメンバーが集う予定だよ。,3
グループの結成十周年と聞いたよ。早いね。,3
また新たにチームを結成するの？それは楽しみだね。,3
新人歓迎会に、どうぞ参集してね。,3
集合の時間を忘れないようにお願いね。,3
八重洲口の銀の鈴に集合してね。,3
次の集まりからは、料理は持ちよりにしよう。,3
必要なメンバーは、私が集めよう。,3
これだけのワインを揃えるのは、大変だったね。,3
連句の仲間を、募っているの？,3
ここはひとつ、あなたが頭を下げた方がいいのではないか？,3
先日のことは、彼女に謝ったの？,3
どうか、見逃して。ほんの出来心らしいので。,3
この件は、どうぞお目こぼしをよろしく。,3
例の件、許してもらえるかな？,3
この度のこと、どうぞ許してね。,3
お詫びの言いようもないよ。,3
失礼があったら、謝るよ。,3
例の件、広い心でお願いね。,3
寛大な処置を、お願いね。,3
二度としないので、許してね。,3
理事長の寛容な処置には、尊敬したよ。,3
無礼は承知できたよ。許してね。,3
気がつかなくて、ごめんね。,3
どうぞ許してね。お願い。,3
この度は、本当にごめんね。,3
この度の失態は、本当にごめん。,3
とんでもない失態をして、言葉もないよ。,3
聞き苦しいところを聞かせてしまって、ごめんね。,3
